Budget (Cr),Screens,Director Success,Lead Actor Popularity,Past Success Score,Music Popularity,Box Office (Cr)
61,2813,0.26145399842228534,0.24794468095212108,0.5127513263353123,0.08654781843794968,51
194,4645,0.9371448443199069,0.7606878193701088,0.016345070284479513,0.9482383949729868,6
200,1873,0.8543870106467001,0.38968133834107876,0.4836011989013841,0.679077811254206,238
19,1255,0.6148553207195984,0.687680158090266,0.4534075094429887,0.6363049016564567,369
176,4893,0.4738175745128782,0.13992555835900522,0.5242588197323169,0.15290714061218247,63
226,852,0.8477479418471567,0.722656729440172,0.8150302964601773,0.1421239131056925,201
206,652,0.9478246759068613,0.8779937532931378,0.5040045081094816,0.01150625062497268,56
197,535,0.9597613741585734,0.7187565399493006,0.15798625394741195,0.15666070376999897,119
16,3375,0.12536772488086967,0.17621743709681514,0.2775888876148215,0.9564606815283055,48
81,3288,0.2216249579909929,0.9127588172667135,0.9525766409212735,0.9031644796818823,195
33,4313,0.19377661610215713,0.6112788084183345,0.7416348907194987,0.9701662961016965,32
161,1374,0.6269000839212348,0.5975658374933274,0.2271184740073503,0.3086535112262304,79
92,3314,0.7381114668035971,0.6971377029230159,0.5891640624187761,0.7407748780356315,79
104,5453,0.9283575696706139,0.6160100886813514,0.6820657273649379,0.5791428097773477,254
245,1567,0.5837129195696765,0.9302409319849602,0.2676742024169093,0.4154656257240561,93
113,5139,0.06828315446725086,0.01231059036261295,0.36163433563759084,0.6238170585113048,82
104,5606,0.25756550522264965,0.4794742007995235,0.46612997079895124,0.00908957308609426,51
226,5720,0.7680526190804863,0.9879820428905296,0.14134421559698984,0.9400547362763508,98
234,5525,0.41401327256482745,0.1769673674299922,0.8092001874381817,0.6116410957131106,224
55,5421,0.7248304767917201,0.27409361926004383,0.9704961209524373,0.3944630598644404,99
153,3804,0.4926558477758244,0.5652638056994777,0.14726888143705263,0.1587486664759138,33
226,845,0.9802316317075364,0.07816033651932175,0.4393708159643914,0.9963702680849779,72
209,1329,0.3985277394714428,0.16188003651995697,0.7981338440247531,0.10984847658323127,376
233,1406,0.7381387454618962,0.9271534030970723,0.5310089038675698,0.8143710917358434,88
179,3774,0.917080981808785,0.9123394409253002,0.3823620075723324,0.663856579148961,57
5,2890,0.28884962913258727,0.11373705177104654,0.07439646972634562,0.6176283285901417,208
145,4972,0.4653155748286657,0.635137166946894,0.13155024985761543,0.5869088825451989,65
249,4639,0.5868632739767412,0.25764071030861635,0.6094456540559305,0.7309312346549734,121
131,3015,0.4350776307246278,0.5121594698993208,0.7043851101732274,0.12970732664634121,214
18,5390,0.6165491810336108,0.3343465325826883,0.4074669752496246,0.42699461197644717,87
212,1550,0.5839625765060773,0.7197614751765401,0.9636121532767479,0.4452154248932685,155
175,5065,0.8284078636270547,0.4882454619465516,0.4839539915818255,0.19745558578654498,87
194,3148,0.5781475251901874,0.25827402503375496,0.3191622639037125,0.156083472695406,215
152,732,0.9285180251695977,0.10494925967552349,0.39693305927705136,0.44930405887488145,104
203,4929,0.2541628191116184,0.8630083275111481,0.10935021938964917,0.43944690335738923,29
77,5185,0.23189045941571873,0.8625035278216132,0.5602331013322355,0.06880274583553303,181
191,3248,0.359181201253681,0.9824653541520529,0.2957402840830522,0.9862628772430515,179
107,1290,0.29178014268846064,0.09513156842210102,0.42199655402949676,0.43091655524553707,166
218,3793,0.25982049815027164,0.45433409717348006,0.8842107263446233,0.20193227376441625,44
233,3366,0.43984784354752116,0.047580534749342096,0.7782929033892915,0.7064894278184285,251
126,1959,0.11412292825811066,0.3750168928658072,0.35123545296684766,0.13536931165641308,65
120,3306,0.09067587978081693,0.7509778347421542,0.9929532330362935,0.44779731047580196,28
16,3114,0.7614657511290309,0.3707271883578124,0.05130622006966601,0.6228179338516686,443
175,4461,0.739131589937626,0.3381659200118682,0.4578344533760037,0.2595945338804794,9
154,4684,0.1923411711405313,0.7917575804790169,0.03874730191219056,0.3673124496780883,189
98,840,0.4985484690998304,0.8030296267109478,0.7908581833384812,0.2577536020976545,76
213,4597,0.7793727616341655,0.25708828011104123,0.6955272419476458,0.45456419755118926,17
56,588,0.006838305849174886,0.7845002479248063,0.26918707445660206,0.7078802599275419,193
238,1254,0.7575135611818453,0.43737212357215693,0.5975680879027192,0.14291677639229983,74
